,定额号,子目名称,基价,人工,材料,机械,管理费,利润,其他,图片名称,
$,第一章, 机械设备安装工程,,,,,,,,,
$$,第一节,减振装置安装,,,,,,,,,
$$$,一、,减振装置安装,,,,,,,,,
,1B-1,钢架焊接减振台座(kg以内) 50&台,0,0,0,0,0,0,0,,
,1B-2,钢架焊接减振台座(kg以内) 100&台,0,0,0,0,0,0,0,,
,1B-3,钢架焊接减振台座(kg以内) 200&台,0,0,0,0,0,0,0,,
,1B-4,钢架焊接减振台座(kg以内) 300&台,0,0,0,0,0,0,0,,
,1B-5,钢架焊接减振台座(kg以内) 400&台,0,0,0,0,0,0,0,,
,1B-6,钢架焊接减振台座(kg以内) 500&台,0,0,0,0,0,0,0,,
,1B-7,钢筋混凝土减振台座(m3以内) 0.2&块,0,0,0,0,0,0,0,,
,1B-8,钢筋混凝土减振台座(m3以内) 0.5&块,0,0,0,0,0,0,0,,
,1B-9,钢筋混凝土减振台座(m3以内) 1&块,0,0,0,0,0,0,0,,
,1B-10,减振器安装&个,0,0,0,0,0,0,0,,
,1B-11,隔振垫安装&块,0,0,0,0,0,0,0,,
$$,第二节,柴油发电机组,,,,,,,,,
$$$,二、,柴油发电机组,,,,,,,,,
,1B-12,设备重量(t以内) 2&台,0,0,0,0,0,0,0,,
,1B-13,设备重量(t以内) 2.5&台,0,0,0,0,0,0,0,,
,1B-14,设备重量(t以内) 3.5&台,0,0,0,0,0,0,0,,
,1B-15,设备重量(t以内) 4.5&台,0,0,0,0,0,0,0,,
,1B-16,设备重量(t以内) 5.5&台,0,0,0,0,0,0,0,,
,1B-17,设备重量(t以内) 13&台,0,0,0,0,0,0,0,,
$$,第三节,VAV变风量空调机,,,,,,,,,
$$$,三、,VAV变风量空调机,,,,,,,,,
,1B-18,变风量空气处理机组(落地式) 风量(m3/h) 4000以内&台,0,0,0,0,0,0,0,,
,1B-19,变风量空气处理机组(落地式) 风量(m3/h) 10000以内&台,0,0,0,0,0,0,0,,
,1B-20,变风量空气处理机组(落地式) 风量(m3/h) 20000以内&台,0,0,0,0,0,0,0,,
,1B-21,变风量空气处理机组(落地式) 风量(m3/h) 30000以内&台,0,0,0,0,0,0,0,,
,1B-22,变风量空气处理机组(落地式) 风量(m3/h) 40000以内&台,0,0,0,0,0,0,0,,
,1B-23,变风量空气处理机组(落地式) 风量(m3/h) 60000以内&台,0,0,0,0,0,0,0,,
,1B-24,变风量空气处理机组(落地式) 风量(m3/h) 80000以内&台,0,0,0,0,0,0,0,,
,1B-25,变风量空气处理机组(落地式) 风量(m3/h) 100000以内&台,0,0,0,0,0,0,0,,
,1B-26,变风量末端装置 单风道型&台,0,0,0,0,0,0,0,,
,1B-27,变风量末端装置 风机动力型&台,0,0,0,0,0,0,0,,
$$,第四节,蓄冷(蓄热)设备,,,,,,,,,
$$$,四、,蓄冷(蓄热)设备,,,,,,,,,
,1B-28,水蓄冷蓄热罐制作安装 储罐容量(m3) 1000以内&t,0,0,0,0,0,0,0,,
,1B-29,水蓄冷蓄热罐制作安装 储罐容量(m3) 2000以内&t,0,0,0,0,0,0,0,,
,1B-30,水蓄冷蓄热罐制作安装 储罐容量(m3) 3000以内&t,0,0,0,0,0,0,0,,
,1B-31,水蓄冷蓄热罐制作安装 储罐容量(m3) 5000以内&t,0,0,0,0,0,0,0,,
,1B-32,水蓄冷蓄热罐制作安装 储罐容量(m3) 10000以内&t,0,0,0,0,0,0,0,,
,1B-33,水蓄冷蓄热罐制作安装 储罐容量(m3) 20000以内&t,0,0,0,0,0,0,0,,
,1B-34,换热器 设备重量(t) 0.5以内&台,0,0,0,0,0,0,0,,
,1B-35,整装式蓄冰盘管 设备重量(t) 2以内&组,0,0,0,0,0,0,0,,
,1B-36,整装式蓄冰盘管 设备重量(t) 5以内&组,0,0,0,0,0,0,0,,
$,第二章, 电气设备安装工程,,,,,,,,,
$$,第一节,10kV以下架空配电线路,,,,,,,,,
$$$,一、,10kV以下架空配电线路,,,,,,,,,
$$$$,1.,工地运输,,,,,,,,,
,2B-1,人力运输 平均运距200m以内&10t ·km,0,0,0,0,0,0,0,,
,2B-2,人力运输 平均运距200m以上&10t ·km,0,0,0,0,0,0,0,,
,2B-3,汽车运输 装卸&10t,0,0,0,0,0,0,0,,
,2B-4,汽车运输 人工辅助运输&10t ·km,0,0,0,0,0,0,0,,
$$$$,2.,底盘、拉盘、卡盘安装及电杆防腐,,,,,,,,,
,2B-5,底盘&块,0,0,0,0,0,0,0,,
,2B-6,卡盘&块,0,0,0,0,0,0,0,,
,2B-7,拉盘&块,0,0,0,0,0,0,0,,
,2B-8,木杆根部防腐&根,0,0,0,0,0,0,0,,
$$$$,3.,电杆组立,,,,,,,,,
$$$$$,(1),单杆,,,,,,,,,
,2B-9,木杆(m以内) 9&根,0,0,0,0,0,0,0,,
,2B-10,木杆(m以内) 11&根,0,0,0,0,0,0,0,,
,2B-11,木杆(m以内) 13&根,0,0,0,0,0,0,0,,
,2B-12,混凝土杆(m以内) 9&根,0,0,0,0,0,0,0,,
,2B-13,混凝土杆(m以内) 11&根,0,0,0,0,0,0,0,,
,2B-14,混凝土杆(m以内) 13&根,0,0,0,0,0,0,0,,
,2B-15,混凝土杆(m以内) 15&根,0,0,0,0,0,0,0,,
$$$$$,(2),接腿杆,,,,,,,,,
,2B-16,单腿接杆(m以内) 9&根,0,0,0,0,0,0,0,,
,2B-17,单腿接杆(m以内) 11&根,0,0,0,0,0,0,0,,
,2B-18,单腿接杆(m以内) 13&根,0,0,0,0,0,0,0,,
